Sentença Original N°1
rotineira	O
em	O
nossa	O
sociedade	O
.	O

Sentença Original N°8818
Grande	O
parte	O
dos	O
alimentos	O
se	O
perdem	O
antes	O
mesmo	O
de	O
chegar	O
nas	O
mesas	O
dos	O
brasileiros	O
.	O

Sentença Original N°8819
E	O
ponto	O
final	O
.	O

Sentença Original N°8820
Por	O
que	O
não	O
consegue	O
?	O

Sentença Original N°8821
Isto	B-WRONG
o	O
tornou	O
característico	O
e	O
marcante	O
,	O
portanto	O
a	O
adaptação	O
da	O
língua	O
tupi	O
para	O
o	O
português	O
traria	O
como	O
consequência	O
a	O
perda	O
de	O
identidade	O
.	O

Sentença Original N°8822
Desde	O
o	O
surgimento	O
da	O
imprensa	O
há	O
divergências	O
entre	O
aqueles	O
que	O
defendem	O
a	O
liberdade	O
de	O
expressão	O
e	O
aqueles	O
que	O
,	O
na	O
maioria	O
das	O
vezes	O
,	O
são	O
protagonistas	O
dos	O
escândalos	O
divulgados	O
em	O
jornais	O
,	O
programas	O
de	O
rádio	O
e	O
de	O
TV	O
.	O

Sentença Original N°8823
O	O
aborto	O
para	O
muitos	O
é	O
considerado	O
um	O
pecado	O
,	O
porque	O
estaria	B-WRONG
acabando	I-WRONG
com	I-WRONG
uma	I-WRONG
vida	I-WRONG
e	I-WRONG
indo	I-WRONG
contra	I-WRONG
um	I-WRONG
dos	I-WRONG
mandamentos	I-WRONG
da	I-WRONG
lei	I-WRONG
de	I-WRONG
Deus	I-WRONG
.	I-WRONG
Para	O
outras	O
pessoas	O
ele	O
é	O
feito	O
por	O
vários	O
motivos	O
:	O
como	B-WRONG
uma	O
gravidez	O
de	O
risco	O
,	O
estupro	O
ou	O
até	O
mesmo	O
porque	O
a	O
gravidez	O
não	O
é	O
desejada	O
.	O

Sentença Original N°8824
Coisas	O
que	O
foram	O
úteis	O
outrora	O
e	O
que	O
agora	O
não	O
o	O
são	O
.	O

Sentença Original N°8825
E	O
por	O
mais	O
que	O
hajam	B-WRONG
pessoas	O
que	O
acreditem	O
que	O
as	O
variantes	O
lingüísticas	O
estejam	O
erradas	O
,	O
por	O
não	O
concordarem	O
com	O
algumas	O
regras	O
da	O
norma	O
culta	O
,	O
ou	O
que	O
a	O
língua	O
padrão	O
seja	O
inferior	O
por	O
não	O
ser	O
muito	O
utilizada	O
,	O
não	O
podemos	O
tentar	O
combater	O
uma	O
com	O
a	O
outra	O
.	O

Sentença Original N°8826
Nesse	O
sentido	O
,	O
com	O
criação	O
de	O
simuladores	O
na	O
Terra	O
do	O
ambienta	B-WRONG
de	O
Marte	O
,	O
estudos	O
minimizaram	B-WRONG
os	O
problemas	O
reduzindo	O
o	O
custo	O
e	O
tornando	O
possível	O
a	O
colonização	O
futura	O
.	O

Sentença Original N°8827
Afinal	O
,	O
quem	O
esta	O
lá	O
parece	O
que	O
também	O
não	O
sabe	O
.	O

Sentença Original N°8828
Podemos	O
perceber	O
que	O
eles	O
são	O
capazes	O
de	O
tudo	O
,	O
até	O
mesmo	O
de	O
tirar	O
a	O
vida	O
de	O
alguém	O
.	O

Sentença Original N°8829
No	O
decorrer	O
de	O
nossas	O
vidas	O
,	O
vamos	O
descobrindo	O
que	O
essas	O
estórias	O
nada	O
mais	O
eram	O
do	O
que	O
mitos	O
e	O
aprendemos	O
na	O
escola	O
que	O
não	O
devemos	O
acreditar	O
em	O
mitos	O
.	O

Sentença Original N°8830
Podemos	O
nos	O
manifestar	O
sobre	O
todos	O
assuntos	B-WRONG
contanto	O
que	O
não	O
nos	O
exaltemos	B-WRONG
,	I-WRONG
não	I-WRONG
<correct>exaltemos	O
.	O

Sentença Original N°8831
Tendo	O
em	O
vista	O
todas	O
as	O
modificações	O
,	O
as	O
mulheres	O
estão	O
mostrando	O
o	O
quanto	O
são	O
capazes	O
de	O
realizar	O
tarefas	O
que	B-WRONG
antes	O
se	O
admitiam	O
apenas	O
homem	O
no	B-WRONG
cargo	I-WRONG
e	I-WRONG
ainda	O
realizam	B-WRONG
suas	O
atividades	O
dentro	O
de	O
casa	O
.	O

Sentença Original N°8832
As	O
mulheres	O
hoje	B-WRONG
buscam	O
cada	B-WRONG
vez	I-WRONG
mais	I-WRONG
seu	I-WRONG
espaço	I-WRONG
na	I-WRONG
sociedade	I-WRONG
,	O
já	O
deixou	B-WRONG
[	O
deixaram	O
]	O
de	O
ser	O
apenas	O
rainha	B-WRONG
do	O
lar	O
e	O
hoje	B-WRONG
ocupam	O
,	O
por	O
exemplo	O
,	O
o	O
cargo	B-WRONG
do	I-WRONG
poder	I-WRONG
executivo	I-WRONG
do	O
nosso	O
país	O
,	O
como	O
é	O
o	O
caso	O
da	O
Dilma	O
Rousseff	O
.	O

Sentença Original N°8833
Justiça	O
e	O
vingança	O
são	O
valores	O
que	O
até	O
podem	O
ser	O
confundidos	O
,	O
mas	O
que	O
na	O
pratica	B-WRONG
são	O
bastante	O
distintas	B-WRONG
,	I-WRONG
a	O
vingança	O
mira	O
o	O
mal	O
,	O
enquanto	O
a	O
justiça	O
tenta	O
preservar	O
o	O
bem	O
estar	O
.	O

Sentença Original N°8834
É	O
injusto	O
deixar	O
uma	O
herança	O
milionária	O
a	O
um	O
animal	O
de	O
estimação	O
.	O

Sentença Original N°8835
Um	O
desses	O
graves	O
problemas	O
é	O
a	O
violência	B-WRONG
,	I-WRONG
a	I-WRONG
<correct>violência	O
.	O

Sentença Original N°8836
Dentre	O
os	O
dois	O
modelos	O
apresentados	O
pelos	O
políticos	O
,	O
o	O
que	O
tem	O
mais	O
proximidade	O
com	O
o	O
modelo	O
nosso	O
já	O
adotado	O
é	O
o	O
do	O
Voto	O
Distrital	O
,	O
que	O
tirará	O
o	O
excesso	O
de	O
candidatos	O
facilitando	O
o	O
eleitor	O
a	O
fazer	O
uma	O
escolha	O
mais	O
consciente	O
.	O

Sentença Original N°8837
Com	O
toda	O
essa	O
frota	O
de	O
carros	O
nas	O
ruas	O
,	O
o	O
trânsito	O
não	O
anda	O
e	O
o	O
motorista	O
acaba	O
estressado	O
provocando	O
brigas	O
.	O

Sentença Original N°8838
Com	O
o	O
crescimento	O
da	O
população	O
e	O
da	O
economia	O
global	O
nos	O
dois	O
últimos	O
séculos	O
,	O
o	O
mundo	O
vem	O
passando	O
por	O
grandes	O
transformações	O
climáticas	O
em	O
um	O
curto	O
período	O
de	O
tempo	O
jamais	O
visto	O
,	O
tendo	O
a	B-WRONG
grande	O
desafio	O
de	O
crescer	O
e	O
suprir	O
as	O
necessidades	O
humanas	O
sem	O
prejudicar	O
os	O
recursos	O
naturais	O
do	O
planeta	O
.	O

Sentença Original N°8839
Em	O
outros	O
pleitos	O
já	O
presenciamos	O
outras	O
formas	O
de	O
expressar	O
descontentamento	O
nas	O
urnas	O
,	O
como	O
foi	O
o	O
caso	O
de	O
muitas	O
pessoas	O
votarem	O
em	O
gorila	B-WRONG
e	O
rinocerontes	O
,	O
atos	O
que	O
em	O
nada	O
serviu	B-WRONG
para	O
a	O
melhoria	O
da	O
qualidade	O
dos	O
candidatos	O
e	O
agora	O
o	O
fato	O
está	O
se	O
repetindo	O
,	O
o	O
povo	O
foi	O
ás	B-WRONG
urnas	O
e	O
elegeu	O
um	O
palhaço	O
que	O
tinha	O
como	O
"	O
slogan	O
"	O
"	O
pior	O
que	O
tá	O
não	O
fica	O
"	O
,	O
debochando	O
do	O
povo	O
e	O
do	O
país	B-WRONG
,	I-WRONG
esse	I-WRONG
<correct>país	O
.	O

Sentença Original N°8840
Num	O
espaço	O
tão	O
importante	O
como	O
esse	O
,	O
a	O
proibição	O
de	O
aparelhos	O
celulares	O
e	O
bonés	O
é	O
uma	O
ótima	O
decisão	O
.	O

Sentença Original N°8841
Um	O
dos	O
países	O
mais	O
atingido	O
foi	O
o	O
Japão	O
,	O
pois	O
,	O
até	O
então	O
,	O
não	O
manifestava	O
o	O
reconhecimento	O
de	O
derrota	O
.	O

Sentença Original N°8842
Simples	O
,	O
pensando	O
ser	O
maduro	O
o	O
suficiente	O
,	O
o	O
jovem	O
começa	O
a	O
tomar	O
suas	O
próprias	O
decisões	O
cada	O
vez	O
mais	O
cedo	O
,	O
ou	O
seja	O
,	O
antes	O
,	O
um	O
futuro	O
criminoso	O
era	O
influenciado	O
aos	O
quinze	O
anos	O
,	O
de	O
forma	O
que	O
aos	O
dezessete	O
ele	O
ainda	O
poderia	O
ter	O
salvação	O
,	O
se	O
bem	O
instruído	O
,	O
hoje	O
com	O
apenas	O
doze	O
anos	O
crianças	O
já	O
entram	O
para	O
a	O
vida	O
criminosa	O
,	O
o	O
que	O
os	O
leva	O
a	O
estar	O
totalmente	O
convertidos	O
a	O
esse	O
universo	O
aos	O
dezesseis	O
.	O

Sentença Original N°8843
Os	O
mesmos	O
questionam	O
a	O
nova	O
ortografia	O
do	O
seu	O
tempo	O
,	O
achando	O
estranho	O
ter	O
que	O
escrever	O
do	O
novo	O
modo	O
.	O
Os	O
criadores	O
desse	O
acordo	B-WRONG
,	O
que	O
obviamente	O
são	O
especialistas	O
nessa	O
área	B-WRONG
defendem	I-WRONG
que	O
essa	O
mudança	O
facilitará	O
os	O
intercâmbios	O
além	O
de	O
facilitar	O
a	O
vida	O
de	O
quem	O
tem	O
dificuldades	O
com	O
acentos	O
e	O
outros	O
.	O

Sentença Original N°8844
O	O
correto	O
seria	O
a	O
realização	O
de	O
uma	O
eleição	O
com	O
toda	O
a	O
população	O
para	O
sabe	B-WRONG
se	I-WRONG
estão	I-WRONG
contra	O
ou	O
a	O
favor	O
de	O
receberem	B-WRONG
um	O
evento	O
como	O
a	O
Copa	O
do	O
Mundo	O
.	O

Sentença Original N°8845
Os	O
privilégios	O
dos	O
idosos	O
se	O
dão	O
em	O
(	O
ausência	O
de	O
filas	O
,	O
empréstimos	B-WRONG
especiais	O
,	O
meias-entradas	O
)	O
,	O
existe	O
o	O
Estatuto	O
do	O
Idoso	O
,	O
que	O
lhe	O
garante	O
o	O
direito	O
à	B-WRONG
isso	O
,	O
mas	O
no	O
Brasil	O
eles	O
estão	O
desvalorizados	O
.	O

Sentença Original N°8846
Propiciar	O
alimentação	O
,	O
moradia	O
,	O
saúde	O
e	O
conforto	O
são	O
requisitos	O
fundamentais	O
que	O
geram	O
admiração	O
por	O
parte	O
da	O
sociedade	O
feminina	O
.	O

Sentença Original N°8847
Na	B-WRONG
biologia	I-WRONG
vemos	O
que	O
nosso	O
DNA	O
não	O
apresenta	O
mudanças	O
significativas	O
devido	O
ao	O
quesito	O
cor	O
de	O
pele	O
,	O
e	O
que	O
continuamos	O
sendo	O
do	O
mesmo	O
gênero	O
e	O
espécie	O
.	O

Sentença Original N°8848
Essa	O
situação	O
evidencia	O
a	O
necessidade	O
de	O
uma	O
reformulação	O
da	O
educação	O
nacional	O
,	O
pois	O
o	O
caminho	O
do	O
desenvolvimento	O
passa	O
pela	O
preparação	O
intelectual	O
da	O
população	O
.	O

Sentença Original N°8849
Se	O
por	O
um	O
lado	O
a	O
raça	O
e	O
a	O
divisão	O
social	O
não	O
influenciam	O
em	O
nada	O
na	O
capacidade	O
intelectiva	O
de	O
um	O
indivíduo	O
,	O
por	O
outro	O
lado	O
a	O
qualidade	O
do	O
ensino	O
recebida	O
nos	O
níveis	O
fundamental	O
e	O
médio	O
atuam	O
como	O
fator	O
decisivo	O
na	O
hora	O
de	O
competir	O
por	O
uma	O
vaga	O
no	O
ensino	O
superior	O
.	O

Sentença Original N°8850
Mas	O
é	O
uma	O
forma	O
,	O
no	O
mínimo	O
,	O
inteligente	O
de	O
buscar	O
maior	O
segurança	O
para	O
a	O
sociedade	O
.	O

Sentença Original N°8851
Embora	O
sejam	O
comumente	O
destacados	O
os	O
pontos	O
negativos	O
do	O
consumo	O
exagerado	O
,	O
é	O
necessário	O
enfatizar	O
que	O
essa	O
atividade	O
é	O
a	O
principal	O
responsável	O
pelo	O
aquecimento	O
do	O
mercado	O
interno	O
brasileiro	O
e	O
principal	O
motivo	O
do	O
aumento	O
da	O
qualidade	O
de	O
vida	O
e	O
desenvolvimento	O
econômico	O
do	O
país	O
.	O

Sentença Original N°8852
O	O
voto	O
nulo	O
tem	O
um	O
conteúdo	O
político	O
deveras	O
importante	O
,	O
pois	O
expressa	O
uma	O
forma	O
de	O
protesto	O
e	O
descrença	O
na	O
estrutura	O
política	O
vigente	O
.	O

Sentença Original N°8853
Dados	O
estatísticos	O
revelam	O
que	O
a	O
fumaça	O
originada	O
do	O
cigarro	O
alheio	O
mata	O
sete	O
pessoas	O
(	O
não-fumantes	O
)	O
todos	O
os	O
dias	O
.	O

Sentença Original N°8854
O	O
que	O
é	O
indiscutível	O
é	O
que	O
o	O
Brasil	O
simplesmente	O
para	O
para	O
assistir	O
aos	O
jogos	O
.	O

Sentença Original N°8855
Ufanar-se	O
do	O
país	O
em	O
que	O
vive	O
é	O
o	O
primeiro	O
passo	O
para	O
transformá-lo	O
em	O
um	O
lugar	O
melhor	O
,	O
mais	O
digno	O
para	O
se	O
viver	O
.	O

Sentença Original N°8856
Estupro	O
de	O
mulheres	O
.	O

Sentença Original N°8857
A	O
aprovação	B-WRONG
da	I-WRONG
lei	I-WRONG
para	I-WRONG
cotas	O
,	O
em	O
universidades	O
federais	O
,	O
de	B-WRONG
negros	O
,	O
pardos	O
e	B-WRONG
de	I-WRONG
pessoas	O
que	O
estudaram	O
em	O
escolas	O
públicas	O
,	O
foi	O
finalmente	O
aprovada	O
depois	O
de	O
anos	O
de	O
discussão	O
no	O
Supremo	O
Tribunal	O
Federal	O
.	O

Sentença Original N°8858
Os	O
patriotas	O
se	O
unem	O
para	O
esse	O
intento	O
e	O
,	O
em	O
consequência	O
,	O
formam	O
uma	O
nação	O
.	O

Sentença Original N°8859
Existem	O
bolsas	O
integrais	O
e	O
meias	B-WRONG
,	I-WRONG
existe	O
o	O
Pro-Uni	O
e	O
Fies	O
para	O
faculdades	O
particulares	O
,	O
e	O
qualquer	O
cidadão	O
que	O
quiser	O
ingressar	O
numa	O
instituição	O
federal	B-WRONG
,	I-WRONG
os	O
cursinhos	O
adotam	B-WRONG
esquemas	O
de	O
bolsas	O
com	B-WRONG
descontos	I-WRONG
integrais	I-WRONG
.	O

Sentença Original N°8860
Do	O
ponto	O
de	O
vista	O
da	O
sociedade	O
,	O
se	O
uma	O
mulher	O
se	O
relaciona	O
com	O
um	O
homem	O
vinte	O
anos	O
mais	O
novo	O
que	O
ela	O
,	O
é	O
motivo	O
de	O
piadas	O
.	O

Sentença Original N°8861
O	O
mundo	O
é	O
uma	O
selva	O
,	O
onde	O
infelizmente	O
nem	O
sempre	O
os	O
que	O
são	O
providos	O
de	O
coragem	O
,	O
bravura	O
e	O
valentia	O
saiam	B-WRONG
vivos	O
e	O
vitoriosos	O
.	O

Sentença Original N°8862
Tocando	O
no	O
assunto	O
político-social	O
,	O
percebe-se	O
que	O
existem	O
,	O
aqui	O
no	O
Brasil	O
,	O
muitos	O
planos	O
governamentais	O
dedicados	O
aos	O
mais	O
distintos	O
padrões	B-WRONG
sociais	O
-	O
jovens	O
,	O
famílias	O
,	O
desempregados	O
etc	O
.	O

Sentença Original N°8863
O	O
Brasil	O
é	O
um	O
país	O
de	O
dimensões	O
territoriais	O
enormes	O
,	O
porém	O
sua	O
densidade	O
demográfica	O
é	O
baixa	O
,	O
tendo	O
em	O
suas	O
grandes	B-WRONG
metrópoles	I-WRONG
uma	O
grande	B-WRONG
concentração	O
de	O
pessoas	O
e	B-WRONG
consequentemente	O
,	O
o	O
problema	O
da	O
mobilização	B-WRONG
urbana	I-WRONG
,	I-WRONG
o	I-WRONG
estimulo	I-WRONG
<correct>mobilidade	O
urbana	O
.	O

Sentença Original N°8864
Por	O
isto	B-WRONG
não	O
adianta	O
o	O
governo	O
fazer	O
leis	O
proibindo	O
a	O
venda	O
destas	B-WRONG
bebidas	O
para	O
estes	B-WRONG
se	O
os	O
responsáveis	O
da	B-WRONG
formação	O
da	O
personalidade	O
destas	B-WRONG
crianças	I-WRONG
continuar	I-WRONG
permitindo	O
que	O
eles	B-WRONG
se	I-WRONG
drogam	I-WRONG
.	O

Sentença Original N°8865
Em	O
um	O
país	O
livre	O
as	O
pessoas	O
não	O
devem	O
ter	O
que	O
pagar	O
dinheiro	O
para	O
que	O
um	O
candidato	O
que	O
eles	O
não	O
suportam	O
pode	O
ter	O
publicidade	O
gratuita	O
.	O

Sentença Original N°8866
Os	O
índices	O
de	O
violência	O
,	O
no	O
nosso	O
país	O
,	O
cresceram	O
em	O
relação	O
às	O
décadas	O
anteriores	O
,	O
isso	O
se	O
justifica	O
pelo	O
aumento	O
de	O
uso	O
de	O
drogas	O
,	O
aos	B-WRONG
grupos	O
paramilitares	O
que	O
utilizam	O
jovens	O
para	O
iniciarem	O
o	O
tráfico	O
e	O
a	O
facilidade	O
de	O
compra	O
de	O
armas	O
.	O

Sentença Original N°8867
É	O
certo	O
que	O
as	O
pessoas	O
devem	O
cuidar	O
de	O
seus	O
animais	O
,	O
devem	O
protegê-los	O
,	O
alimentá-los	O
e	O
dar	O
todo	O
o	O
carinho	O
que	O
puder	O
,	O
afinal	O
eles	O
merecem	O
,	O
pois	O
para	O
estas	O
pessoas	O
eles	O
são	O
os	O
seus	O
verdadeiros	O
amigos	O
e	O
companheiros	O
.	O

Sentença Original N°8868
O	O
homem	O
tem	O
um	O
prazo	O
de	O
vida	O
delimitado	O
:	O
nasce	O
,	O
cresce	O
e	O
morre	O
,	O
logicamente	O
,	O
ele	O
não	O
viverá	O
para	O
sempre	O
.	O

Sentença Original N°8869
As	O
usinas	O
nucleares	O
no	O
Brasil	O
possuem	O
um	O
papel	O
importante	O
para	O
o	O
dia	O
a	O
dia	O
de	O
muitos	O
trabalhadores	O
,	O
portanto	B-WRONG
os	O
lixos	O
extraidos	O
têm	O
comprometido	O
a	O
vida	O
de	O
muitas	O
pessoas	O
.	O

Sentença Original N°8870
Estima-se	O
que	O
há	O
menos	O
de	O
três	O
porcento	B-WRONG
de	O
água	O
doce	O
no	O
mundo	O
,	O
sendo	O
que	O
maior	O
parte	O
encontra-se	O
nos	O
pólos	B-WRONG
em	B-WRONG
estado	I-WRONG
sólido	I-WRONG
.	I-WRONG

Sentença Original N°8871
O	O
legado	O
que	O
iremos	O
deixar	O
para	O
a	O
próxima	O
geração	O
pode	O
ser	O
ótimo	O
,	O
como	O
pode	O
ser	O
péssimo	O
,	O
isso	O
irá	O
depender	O
de	O
como	O
o	O
povo	O
brasileiro	O
irá	O
reagir	O
logo	O
após	O
ou	O
durante	O
o	O
evento	O
.	O

Sentença Original N°8872
Quando	O
uasada	B-WRONG
moderadamente	B-WRONG
a	I-WRONG
mentira	O
pode	O
ficar	O
sendo	O
uma	O
boa	O
forma	O
para	O
a	O
existência	B-WRONG
e	O
sobrevivência	B-WRONG
pacifica	B-WRONG
na	O
sociedade	B-WRONG
.	I-WRONG

Sentença Original N°8873
Percebe-se	O
que	O
esse	O
assunto	O
abrange	O
varias	O
áreas	O
sociais	O
,	O
devido	O
ao	O
grande	O
números	B-WRONG
de	O
pessoas	O
que	O
usam	O
a	O
meia	B-WRONG
entrada	I-WRONG
para	O
diversas	O
coisas	O
.	O

Sentença Original N°8874
Já	O
os	O
termos	O
anteriores	O
fazem	O
parte	O
da	O
rotina	O
de	O
engenheiros	O
,	O
administradores	O
e	O
da	O
extensa	O
massa	O
que	O
atua	O
diariamente	O
para	O
estimular	O
gerações	O
a	O
mentalizar	O
novas	O
dinâmicas	O
em	O
prol	O
do	O
país	O
,	O
trabalho	O
árduo	O
pela	O
novela	O
dramática	O
que	O
se	O
acompanha	O
no	O
Palácio	O
do	O
Planalto	O
,	O
aqui	O
um	O
elemento	O
figurativo	O
.	O

Sentença Original N°8875
Propagandas	O
eleitorais	O
caras	O
para	O
os	O
cofres	O
públicos	O
,	O
onde	O
passam	O
para	O
os	O
telespectadores	O
que	O
tudo	O
é	O
gratuito	O
,	O
mas	O
que	O
pesquisas	O
apontam	O
outra	O
realidade	O
,	O
que	O
ocorre	O
um	O
desperdício	O
muito	O
elevado	O
de	O
dinheiro	O
.	O

Sentença Original N°8876
A	O
população	O
brasileira	O
,	O
expressando	O
suas	O
vontades	O
através	O
do	O
governo	O
eleito	O
,	O
deve	O
decidir	O
o	O
melhor	O
para	O
o	O
país	O
.	O

Sentença Original N°8877
Neste	B-WRONG
veículo	O
informacional	O
,	O
é	O
viável	O
o	O
emprego	O
de	O
expressões	O
abreviadas	O
,	O
estrangeirismos	O
,	O
e	O
até	O
mesmo	O
neologismos	O
,	O
contanto	O
que	O
haja	O
coerência	O
o	O
suficiente	O
para	O
se	O
estabelecer	O
uma	O
comunicação	O
.	O

Sentença Original N°8878
Os	O
negros	O
de	O
antes	O
,	O
nem	O
podiam	O
sonhar	O
.	O

Sentença Original N°8879
Analisando	O
os	O
motivos	O
de	O
muitos	O
rejeitarem	B-WRONG
,	O
o	O
mais	O
comum	O
é	B-WRONG
:	I-WRONG
que	O
são	O
várias	O
promessas	O
e	O
poucas	O
soluções	O
.	O

Sentença Original N°8880
De	B-WRONG
outro	O
lado	O
existem	O
também	O
pessoas	O
que	O
acreditam	O
que	O
o	O
evento	O
trará	O
sim	O
pontos	O
positivos	O
,	O
pelo	O
fato	O
do	O
aumento	O
do	O
fluxo	O
de	O
pessoas	O
nos	O
meses	O
de	O
junho	O
e	O
julho	O
,	O
que	O
ira	B-WRONG
movimentar	O
mais	O
o	O
comercio	O
e	O
a	O
economia	O
brasileira	O
.	O

Sentença Original N°8881
Esta	B-WRONG
atitude	O
invasiva	O
tras	B-WRONG
um	O
total	O
prejuízo	O
,	O
pois	O
,	O
como	O
na	O
falta	O
d	O
'	O
agua	O
,	O
é	O
refletido	O
somente	O
se	O
terá	O
para	O
a	O
ultilização	B-WRONG
momentânea	O
,	O
e	O
não	O
há	B-WRONG
longo	O
prazo	O
.	O

Sentença Original N°8882
Segundo	B-WRONG
o	I-WRONG
juramento	O
medico	B-WRONG
que	I-WRONG
diz	I-WRONG
"	O
Manterei	O
o	O
mais	O
alto	O
respeito	O
pela	O
vida	O
humana	O
,	O
desde	O
sua	O
concepção	O
.	O

Sentença Original N°8883
A	O
previsão	O
maia	O
pode	B-WRONG
também	O
ser	O
vista	O
de	O
forma	O
fantasmagórica	O
por	O
algumas	O
culturas	O
,	O
sendo	B-WRONG
que	I-WRONG
em	I-WRONG
um	O
pequeno	O
vilarejo	O
da	O
França	B-WRONG
existia-se	I-WRONG
a	O
crença	O
de	O
que	O
a	O
montanha	O
mais	O
próxima	O
se	O
abriria	O
e	O
seres	O
de	O
outros	O
planetas	O
apareceria	B-WRONG
e	I-WRONG
faria	I-WRONG
uma	O
possível	O
abdução	O
de	O
pessoas	O
que	O
ali	O
habitavam	O
,	O
para	B-WRONG
uma	O
espaçonave	O
não	O
identificada	O
.	O

Sentença Original N°8884
É	O
o	O
caso	O
de	O
um	O
dos	O
projetos	O
que	O
garante	O
40%	O
dos	O
ingressos	O
para	O
meias-entradas	O
,	O
interferindo	O
diretamente	O
no	O
princípio	O
da	O
universalidade	O
do	O
direito	O
.	O

Sentença Original N°8885
Em	O
famílias	O
vivenciamos	O
sem	O
excessões	B-WRONG
tais	O
antagonismos	O
,	O
sejam	B-WRONG
manifestados	I-WRONG
em	O
maneiras	O
de	O
criação	O
,	O
comportamentos	O
e	O
hábitos	O
particulares	O
.	O

Sentença Original N°8886
Em	O
que	O
país	O
estamos	O
:	O
em	O
um	O
país	O
de	O
mulheres	O
nuas	O
nas	O
praias	O
,	O
o	O
país	O
do	O
famoso	O
carnaval	O
ou	O
no	O
país	O
onde	O
se	O
condena	O
o	O
uso	O
de	O
um	O
vestido	O
nem	O
tão	O
curto	O
assim	O
?	O

Sentença Original N°8887
Tentarei	O
não	O
passar	O
esse	O
pessimismo	O
para	O
meu	O
filho	O
que	O
chegou	O
a	O
pouco	O
neste	O
mundo	O
Quem	O
sabe	O
ele	O
não	O
vivera	B-WRONG
um	I-WRONG
Brasil	O
mais	O
serio	B-WRONG
que	O
ate	O
creio	O
eu	O
muitos	O
do	O
que	O
estão	O
ai	B-WRONG
já	O
terão	O
falecido	O
porque	O
só	O
desta	O
forma	O
para	O
acontecer	O
algo	O
de	O
novo	O
.	O

Sentença Original N°8888
Um	B-WRONG
exemplo	I-WRONG
muito	I-WRONG
típico	I-WRONG
que	I-WRONG
aconteceu	I-WRONG
,	I-WRONG
foi	I-WRONG
nos	I-WRONG
Estados	I-WRONG
Unidos	I-WRONG
,	I-WRONG
com	I-WRONG
a	I-WRONG
multimilionária	I-WRONG
Leona	I-WRONG
Helmsley	I-WRONG
,	I-WRONG
em	I-WRONG
agosto	I-WRONG
do	I-WRONG
último	I-WRONG
ano	I-WRONG
,	O
em	O
que	O
ela	O
veio	O
a	O
falecer	O
e	O
deixou	O
toda	O
sua	O
herança	O
a	O
um	O
cachorrinho	O
,	O
seu	O
animal	O
de	O
estimação	O
,	O
em	O
vez	O
de	O
deixá-la	O
a	O
seus	O
dois	O
netos	O
,	O
que	O
foram	O
deserdados	O
.	O

Sentença Original N°8889
Legitimar	O
o	O
ideal	O
democrático	O
não	O
é	O
a	O
única	O
função	O
da	O
imprensa	O
.	O

Sentença Original N°8890
Em	O
parte	O
está	O
correta	O
,	O
mas	O
ao	O
mesmo	O
tempo	O
que	O
os	O
menores	O
aprendem	O
a	O
respeitar	O
às	O
leis	O
,	O
as	O
sociedades	O
(	O
inclusive	O
seus	O
representantes	O
,	O
que	O
em	O
certa	O
ocasião	O
arremessaram	O
cadeiras	O
uns	O
contra	O
os	O
outros	O
em	O
pleno	O
congresso	B-WRONG
nacional	I-WRONG
)	O
incentiva-os	O
a	O
praticarem	O
os	O
mais	O
absurdos	O
atos	O
violentos	O
.	O

Sentença Original N°8891
Há	O
também	O
o	O
fato	O
dos	O
problemas	O
sociais	O
que	O
o	O
agredido	O
pode	O
ter	O
como	O
:	O
financeiros	O
,	O
familiares	O
e	O
de	O
saúde	O
,	O
ou	O
seja	O
,	O
tornando	O
a	O
pessoa	O
mais	O
retraída	O
,	O
isolada	O
,	O
tornando	O
alvo	O
de	O
chacotas	O
.	O

Sentença Original N°8892
É	O
notório	O
que	O
a	O
escola	O
deve	O
priorizar	O
o	O
ensino	O
culto	O
do	O
idioma	O
pátrio	O
,	O
mas	O
precisa	O
levar	O
ao	O
conhecimento	O
dos	O
instruendos	O
que	O
há	O
variantes	O
e	O
que	O
são	O
utilizadas	O
pela	O
maioria	O
das	O
pessoas	O
.	O

Sentença Original N°8893
Esta	B-WRONG
havendo	O
muita	O
polemica	B-WRONG
relacionada	O
à	O
questão	O
de	O
biografias	O
não	O
autorizadas	O
.	O

Sentença Original N°8894
Nossos	O
pais	O
e	O
avós	O
,	O
pessoas	O
mais	O
experientes	B-WRONG
viveram	O
em	O
uma	O
época	O
a	B-WRONG
onde	I-WRONG
o	O
conceito	O
de	O
família	O
era	O
bem	O
diferente	O
do	O
que	O
o	O
de	O
hoje	O
em	O
dia	B-WRONG
,	I-WRONG
por<correct>dia	O
.	O

Sentença Original N°8895
Mas	O
será	O
que	O
esses	O
atos	O
são	O
verdadeiramente	O
causados	O
por	B-WRONG
amor	O
ou	O
o	O
amor	O
é	O
um	O
simples	O
instrumento	O
que	O
leva	O
a	O
culpa	O
por	O
fatos	O
criminosos	O
?	O

Sentença Original N°8896
Para	O
diminuir	O
essa	O
intolerância	O
camuflada	O
que	O
se	O
encontra	O
enraizada	O
na	O
sociedade	B-WRONG
é	O
necessário	O
educar	O
e	O
informar	O
o	O
povo	O
brasileiro	O
,	O
para	O
que	O
com	O
mais	O
